,count,p,Possion,Maxwell,Chi^2-38,Maxwell2
168,233,0.002295499,1.36E-73,2.07E-05,0,0.004521174
169,243,0.002394018,2.19E-74,1.86E-05,0,0.004444962
170,232,0.002285647,3.50E-75,1.67E-05,0,0.004368976
171,216,0.002128016,5.56E-76,1.50E-05,0,0.004293251
172,172,0.001694531,8.78E-77,1.34E-05,0,0.004217822
173,216,0.002128016,1.38E-77,1.20E-05,0,0.004142724
174,263,0.002591056,2.15E-78,1.08E-05,0,0.004067989
175,244,0.00240387,3.34E-79,9.62E-06,0,0.003993651
176,225,0.002216683,5.15E-80,8.59E-06,0,0.003919738
177,246,0.002423574,7.90E-81,7.68E-06,0,0.003846282
178,238,0.002344758,1.21E-81,6.85E-06,0,0.003773311
179,225,0.002216683,1.83E-82,6.11E-06,0,0.003700853
180,220,0.002167424,2.76E-83,5.44E-06,0,0.003628934
181,245,0.002413722,4.14E-84,4.84E-06,0,0.003557579
182,223,0.002196979,6.17E-85,4.31E-06,0,0.003486813
183,227,0.002236387,9.15E-86,3.83E-06,0,0.00341666
184,228,0.002246239,1.35E-86,3.40E-06,0,0.003347141
185,265,0.00261076,1.98E-87,3.02E-06,0,0.003278278
186,217,0.002137868,2.89E-88,2.68E-06,0,0.00321009
187,295,0.002906318,4.20E-89,2.37E-06,0,0.003142598
188,234,0.002305351,6.06E-90,2.10E-06,0,0.003075818
189,230,0.002265943,8.70E-91,1.86E-06,0,0.003009768
190,295,0.002906318,1.24E-91,1.64E-06,0,0.002944464
191,226,0.002226535,1.77E-92,1.45E-06,0,0.002879921
192,201,0.001980237,2.50E-93,1.28E-06,0,0.002816153
193,189,0.001862014,3.51E-94,1.13E-06,0,0.002753173
194,185,0.001822606,4.91E-95,9.97E-07,0,0.002690994
195,192,0.00189157,6.84E-96,8.79E-07,0,0.002629625
196,173,0.001704383,9.47E-97,7.73E-07,0,0.002569078
197,182,0.00179305,1.30E-97,6.80E-07,0,0.002509362
198,156,0.0015369,1.79E-98,5.98E-07,0,0.002450486
199,172,0.001694531,2.44E-99,5.25E-07,0,0.002392457
200,168,0.001655123,3.31E-100,4.61E-07,0,0.002335281
201,189,0.001862014,4.47E-101,4.04E-07,0,0.002278965
202,178,0.001753643,6.00E-102,3.54E-07,0,0.002223514
203,183,0.001802902,8.02E-103,3.10E-07,0,0.002168932
204,183,0.001802902,1.07E-103,2.71E-07,0,0.002115223
205,173,0.001704383,1.41E-104,2.37E-07,0,0.002062389
206,170,0.001674827,1.86E-105,2.07E-07,0,0.002010433
207,180,0.001773347,2.44E-106,1.81E-07,0,0.001959356
208,153,0.001507345,3.18E-107,1.58E-07,0,0.001909159
209,162,0.001596012,4.13E-108,1.37E-07,0,0.001859841
210,148,0.001458085,5.33E-109,1.20E-07,0,0.001811402
211,145,0.001428529,6.85E-110,1.04E-07,0,0.00176384
212,117,0.001152675,8.77E-111,9.05E-08,0,0.001717155
213,140,0.00137927,1.12E-111,7.86E-08,0,0.001671343
214,146,0.001438381,1.42E-112,6.82E-08,0,0.001626401
215,148,0.001458085,1.79E-113,5.92E-08,0,0.001582326
216,145,0.001428529,2.24E-114,5.13E-08,0,0.001539113
217,169,0.001664975,2.80E-115,4.45E-08,0,0.001496759
218,138,0.001359566,3.49E-116,3.85E-08,0,0.001455258
219,151,0.001487641,4.32E-117,3.33E-08,0,0.001414604
220,151,0.001487641,5.33E-118,2.88E-08,0,0.001374792
221,129,0.001270898,6.54E-119,2.49E-08,0,0.001335815
222,145,0.001428529,7.99E-120,2.15E-08,0,0.001297666
223,154,0.001517197,9.71E-121,1.85E-08,0,0.001260338
224,124,0.001221639,1.18E-121,1.59E-08,0,0.001223824
225,116,0.001142823,1.42E-122,1.37E-08,0,0.001188117
226,112,0.001103416,1.70E-123,1.18E-08,0,0.001153206
227,145,0.001428529,2.03E-124,1.02E-08,0,0.001119085
228,118,0.001162527,2.42E-125,8.73E-09,0,0.001085744
229,116,0.001142823,2.86E-126,7.49E-09,0,0.001053175
230,135,0.00133001,3.38E-127,6.43E-09,0,0.001021368
231,135,0.00133001,3.96E-128,5.51E-09,0,0.000990313
232,121,0.001192083,4.63E-129,4.72E-09,0,0.000960001
233,110,0.001083712,5.39E-130,4.04E-09,0,0.000930423
234,107,0.001054156,6.25E-131,3.46E-09,0,0.000901567
235,106,0.001044304,7.21E-132,2.96E-09,0,0.000873424
236,142,0.001398973,8.28E-133,2.52E-09,0,0.000845982
237,101,0.000995044,9.47E-134,2.15E-09,0,0.000819233
238,162,0.001596012,1.08E-134,1.84E-09,0,0.000793164
239,116,0.001142823,1.22E-135,1.57E-09,0,0.000767766
240,135,0.00133001,1.38E-136,1.33E-09,0,0.000743027
241,129,0.001270898,1.56E-137,1.13E-09,0,0.000718936
242,135,0.00133001,1.74E-138,9.65E-10,0,0.000695483
243,132,0.001300454,1.94E-139,8.20E-10,0,0.000672656
244,120,0.001182231,2.16E-140,6.96E-10,0,0.000650444
245,135,0.00133001,2.39E-141,5.90E-10,0,0.000628836
246,121,0.001192083,2.64E-142,5.01E-10,0,0.000607821
247,121,0.001192083,2.89E-143,4.24E-10,0,0.000587388
248,116,0.001142823,3.16E-144,3.59E-10,0,0.000567525
249,120,0.001182231,3.44E-145,3.04E-10,0,0.000548222
250,90,0.000886673,3.73E-146,2.57E-10,0,0.000529467
251,117,0.001152675,4.03E-147,2.17E-10,0,0.00051125
252,119,0.001172379,4.34E-148,1.83E-10,0,0.000493558
253,124,0.001221639,4.65E-149,1.54E-10,0,0.000476382
254,129,0.001270898,4.96E-150,1.30E-10,0,0.00045971
255,110,0.001083712,5.27E-151,1.10E-10,0,0.000443531
256,110,0.001083712,5.58E-152,9.22E-11,0,0.000427835
257,119,0.001172379,5.89E-153,7.75E-11,0,0.00041261
258,116,0.001142823,6.18E-154,6.51E-11,0,0.000397847
259,121,0.001192083,6.47E-155,5.47E-11,0,0.000383535
260,110,0.001083712,6.75E-156,4.59E-11,0,0.000369662
261,96,0.000945785,7.00E-157,3.85E-11,0,0.00035622
262,127,0.001251195,7.25E-158,3.22E-11,0,0.000343197
263,81,0.000798006,7.47E-159,2.70E-11,0,0.000330584
264,129,0.001270898,7.67E-160,2.26E-11,0,0.00031837
265,116,0.001142823,7.84E-161,1.89E-11,0,0.000306546
266,107,0.001054156,7.99E-162,1.58E-11,0,0.000295102
267,119,0.001172379,8.11E-163,1.32E-11,0,0.000284028
268,104,0.0010246,8.20E-164,1.10E-11,0,0.000273315
269,111,0.001093564,8.26E-165,9.15E-12,0,0.000262954
270,114,0.00112312,8.29E-166,7.62E-12,0,0.000252935
271,97,0.000955637,8.29E-167,6.34E-12,0,0.000243249
272,120,0.001182231,8.26E-168,5.28E-12,0,0.000233887
273,109,0.00107386,8.20E-169,4.38E-12,0,0.000224841
274,126,0.001241343,8.11E-170,3.64E-12,0,0.000216101
275,125,0.001231491,7.99E-171,3.02E-12,0,0.00020766
276,111,0.001093564,7.85E-172,2.51E-12,0,0.000199509
277,86,0.000847266,7.68E-173,2.08E-12,0,0.00019164
278,130,0.00128075,7.48E-174,1.72E-12,0,0.000184045
279,125,0.001231491,7.27E-175,1.42E-12,0,0.000176716
280,143,0.001408825,7.03E-176,1.18E-12,0,0.000169645
281,124,0.001221639,6.78E-177,9.72E-13,0,0.000162825
282,147,0.001448233,6.52E-178,8.02E-13,0,0.000156249
283,141,0.001389122,6.24E-179,6.62E-13,0,0.000149908
284,135,0.00133001,5.95E-180,5.46E-13,0,0.000143796
285,138,0.001359566,5.66E-181,4.50E-13,0,0.000137907
286,154,0.001517197,5.36E-182,3.70E-13,0,0.000132232
287,134,0.001320158,5.06E-183,3.04E-13,0,0.000126766
288,138,0.001359566,4.76E-184,2.50E-13,0,0.000121502
289,149,0.001467937,4.46E-185,2.06E-13,0,0.000116434
290,117,0.001152675,4.17E-186,1.69E-13,0,0.000111556
291,142,0.001398973,3.88E-187,1.38E-13,0,0.00010686
292,162,0.001596012,3.60E-188,1.14E-13,0,0.000102343
293,162,0.001596012,3.33E-189,9.28E-14,0,9.80E-05
294,163,0.001605864,3.07E-190,7.60E-14,0,9.38E-05
295,147,0.001448233,2.82E-191,6.20E-14,0,8.98E-05
296,126,0.001241343,2.58E-192,5.09E-14,0,8.59E-05
297,129,0.001270898,2.35E-193,4.15E-14,0,8.22E-05
298,157,0.001546752,2.14E-194,3.39E-14,0,7.87E-05
299,135,0.00133001,1.94E-195,2.77E-14,0,7.52E-05
300,135,0.00133001,1.75E-196,2.23E-14,0,7.19E-05
301,132,0.001300454,1.58E-197,1.81E-14,0,6.88E-05
302,166,0.00163542,1.41E-198,1.51E-14,0,6.57E-05
303,154,0.001517197,1.26E-199,1.20E-14,0,6.28E-05
304,154,0.001517197,1.13E-200,1.00E-14,0,6.00E-05
305,158,0.001556604,1.00E-201,8.08E-15,0,5.73E-05
306,163,0.001605864,8.85E-203,6.33E-15,0,5.48E-05
307,132,0.001300454,7.81E-204,5.02E-15,0,5.23E-05
308,141,0.001389122,6.87E-205,4.59E-15,0,4.99E-05
309,138,0.001359566,6.02E-206,3.28E-15,0,4.77E-05
310,138,0.001359566,5.26E-207,2.84E-15,0,4.55E-05
311,139,0.001369418,4.58E-208,2.18E-15,0,4.34E-05
312,171,0.001684679,3.98E-209,1.75E-15,0,4.14E-05
313,159,0.001566456,3.44E-210,1.53E-15,0,3.95E-05
314,102,0.001004896,2.97E-211,1.09E-15,0,3.77E-05
315,57,0.00056156,2.55E-212,1.09E-15,0,3.59E-05
316,40,0.000394077,2.19E-213,8.74E-16,0,3.42E-05
317,18,0.000177335,1.87E-214,6.55E-16,0,3.26E-05
318,3,2.96E-05,1.59E-215,4.37E-16,0,3.11E-05
319,1,9.85E-06,1.35E-216,4.37E-16,0,2.96E-05
320,0,0,1.14E-217,2.18E-16,0,2.82E-05
